# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,
# Thu Jan 23 09:01:46 2025,,,
#,,,
# User preference: *,,,
#,,,
# CONSTRAINT:  where (tfopwg_disp not like '%PC%',,,
# CONSTRAINT:  and st_teff between 6000 and 10000,,,
# CONSTRAINT:  and st_rad between 1.15 and 1.8),,,
#,,,
# COLUMN tid:            TESS Input Catalog ID,,,
# COLUMN st_teff:        Stellar Effective Temperature Value [K],,,
# COLUMN st_rad:         Stellar Radius Value [R_Sun],,,
# COLUMN tfopwg_disp:    TFOPWG Dispostion (CP | FP | KP | PC),,,
#,,,
tid,st_teff,st_rad,tfopwg_disp
365683032,9224.0000000,1.6500000,FP
405794804,8009.0000000,1.6500000,FP
165987272,6266.0000000,1.6500000,KP
400476523,6615.0000000,1.6500000,FP
112099249,6116.0000000,1.6500000,KP
422838133,6927.0000000,1.6500000,FP
176831592,6497.8000000,1.6500000,FP
350044062,6031.2000000,1.6500000,FP
398895470,6479.0000000,1.6508200,KP
151959065,6114.0000000,1.6581700,FP
149539158,6422.3000000,1.6599200,FA
284564230,6610.0000000,1.6600000,FP
69838258,6048.2000000,1.6600000,FP
256349966,6544.0000000,1.6600000,FP
463681005,6091.0000000,1.6605700,FP
9385460,6113.0000000,1.6616499,KP
179317684,6671.0000000,1.6640199,CP
312469860,6941.0000000,1.6700000,FP
137500798,6653.0000000,1.6700000,FP
239154970,6642.3000000,1.6700000,KP
22020459,6561.0000000,1.6700000,FP
292797572,7518.0000000,1.6700000,FP
425206121,7346.0000000,1.6700000,KP
117068362,7803.0000000,1.6700000,FP
294283951,8096.0000000,1.6777700,FP
29336129,6361.0000000,1.6787000,FP
365690646,6962.6400000,1.6798300,FA
354600221,6329.0000000,1.6800000,FP
186812530,7887.0000000,1.6800000,CP
335630746,6780.0000000,1.6800000,CP
284288080,6466.0000000,1.6800000,FP
248111245,6438.0000000,1.6805400,KP
152476657,6450.0000000,1.6844300,KP
373424049,8688.0000000,1.6869800,FP
233390838,6477.6000000,1.6900000,FP
468472950,6301.3000000,1.6900000,FP
8400842,6673.0000000,1.6900000,KP
197959526,6454.0000000,1.6945800,FP
268604331,6669.0000000,1.6967500,KP
129539786,6255.8000000,1.7000000,FP
155114483,8728.0000000,1.7000000,FP
82010657,7519.0000000,1.7000000,FP
39903405,6412.8000000,1.7000000,KP
392476080,6647.0000000,1.7000000,CP
182470056,6259.0000000,1.7000000,FP
106114491,6702.0000000,1.7000000,FP
190496853,7437.0000000,1.7000000,CP
289441015,8194.0000000,1.7000000,FP
6893917,7511.0000000,1.7016900,KP
412259468,8037.0000000,1.7018500,FP
166836920,6180.0000000,1.7092700,KP
423275733,6010.0000000,1.7094800,KP
92352620,6153.0000000,1.7100000,KP
203189770,8324.0000000,1.7100000,KP
125739286,6540.6000000,1.7100000,KP
294315741,7819.0000000,1.7100000,FP
345996087,7274.6000000,1.7200000,FP
343442463,7842.0000000,1.7200000,FP
279212407,6280.0000000,1.7200000,FP
116156517,6561.0000000,1.7200000,KP
291751373,6207.3900000,1.7272500,KP
17746821,6280.0000000,1.7295800,KP
358186451,7176.0000000,1.7300000,FP
395393265,6688.0000000,1.7323500,CP
52689469,6534.0000000,1.7340900,KP
411839167,6513.0000000,1.7393100,KP
363260203,9158.0000000,1.7400000,FP
452810327,6114.0000000,1.7400000,FP
295807723,6556.0000000,1.7400000,FP
158657354,6373.7200000,1.7423100,KP
14770122,6466.0000000,1.7462400,KP
394561119,6501.0000000,1.7483600,CP
86396382,6154.0000000,1.7494200,KP
309787037,6762.0000000,1.7500000,FP
403308915,8398.0000000,1.7500000,FP
376168473,6394.3000000,1.7500000,FA
455036659,6202.0000000,1.7500000,KP
160708862,9364.0000000,1.7600000,KP
409183335,7174.0000000,1.7600000,FP
258510872,6232.0000000,1.7600000,CP
283702603,6623.0000000,1.7600000,FP
268439377,6198.4000000,1.7600000,FP
207110080,6025.8000000,1.7609500,CP
459952217,7802.0000000,1.7611800,FA
200723869,6382.7000000,1.7655700,CP
38846515,6900.0000000,1.7700000,KP
430677414,7960.5000000,1.7700000,FP
407394748,7325.2000000,1.7700000,FP
367366318,6767.9000000,1.7700000,KP
293612446,6475.0000000,1.7700000,KP
293978434,6263.0000000,1.7700000,FP
347011522,6278.0000000,1.7700000,FP
146434840,6029.5000000,1.7700000,FP
284475976,6148.0000000,1.7706100,KP
52041724,7455.0000000,1.7800000,FP
339538183,7235.0000000,1.7800000,FP
231721005,9671.0000000,1.7800000,FP
269077474,6341.0000000,1.7800000,FP
453230066,8364.0000000,1.7800000,FP
18017227,6294.0000000,1.7800000,FP
247873937,9056.0000000,1.7800000,FP
355732304,6657.0000000,1.7800000,FP
199162630,7776.0000000,1.7800000,FP
61098812,6097.4700000,1.7807600,KP
268823307,6295.0000000,1.7818500,KP
112604564,6687.0000000,1.7829500,KP
11111899,7812.5000000,1.7900000,FP
266688542,6854.0000000,1.7900000,FP
192520375,9421.0000000,1.7900000,FP
300038935,8208.0000000,1.8000000,CP
395171208,6696.0000000,1.8000000,CP
155005217,9139.0000000,1.8000000,FP
285674856,8348.0000000,1.8000000,FP
464300749,6509.8000000,1.8000000,CP
